close,sentiment,Percent Change,Category
8243.79,0.18765668,0.013775599,1
8131.77,0.259951733,0.014611974,1
8014.66,0.233294803,0.003008527,1
7990.62,0.266359231,-0.002592559,-1
8011.39,0.314674125,0.004092125,1
7978.74,0.294730657,0.000634588,1
7973.68,0.295732592,0.01579941,1
7849.66,0.260356092,0.012494857,1
7752.79,0.225903554,0.002757561,1
7731.47,0.194812031,-0.000713456,-1
7736.99,0.203218841,0.002712524,1
7716.06,0.250327818,-0.00025136,-1
7718,0.237091725,-0.00039114,-1
7721.02,0.260526829,-0.003869173,-1
7751.01,0.260945739,0.006262682,1
7702.77,0.268367504,-0.005470527,-1
7745.14,0.260849615,0.000679597,1
7739.88,0.257322874,0.001337725,1
7729.54,0.20657855,-0.000738179,-1
7735.25,0.265202363,0.001116918,1
7726.62,0.28317339,0.004122211,1
7694.9,0.307897362,-0.00279532,-1
7716.47,0.289665873,0.001812396,1
7702.51,0.228814041,0.002632028,1
7682.29,0.30862578,-0.000781707,-1
7688.3,0.283653874,-0.003055035,-1
7711.86,0.293149368,0.000132281,1
7710.84,0.331600846,-0.004833325,-1
7748.29,0.282248141,0.009179701,1
7677.81,0.243246309,0.003753383,1
7649.1,0.29366795,-0.002975783,-1
7671.93,0.289828281,0.006207539,1
7624.6,0.298350951,-0.000836066,-1
7630.98,0.30538657,0.015415568,1
7515.13,0.280672664,0.00668567,1
7465.22,0.279145445,0.008998951,1
7398.64,0.227178609,-0.001507461,-1
7409.81,0.241292539,0.004766321,1
7374.66,0.246713119,-0.020029527,-1
7525.39,0.315070979,0.000860496,1
7518.92,0.311035536,0.000710713,1
7513.58,0.268667937,0.002231604,1
7496.85,0.261278143,-0.000657177,-1
7501.78,0.256295857,-0.003065842,-1
7524.85,0.334533268,0.005055429,1
7487,0.29137197,0.003896518,1
7457.94,0.315022546,0.003229786,1
7433.93,0.341841591,-0.001796622,-1
7447.31,0.31155546,-0.000574374,-1
7451.59,0.299771948,0.002425487,1
7433.56,0.310828402,-0.000540498,-1
7437.58,0.340088925,0.006081741,1
7392.62,0.307176758,2.43492E-05,1
7392.44,0.308424022,-0.001888899,-1
7406.43,0.303226156,0.001521261,1
7395.18,0.282354792,-0.00285047,-1
7416.32,0.292379478,-0.001794163,-1
7429.65,0.299403788,-0.006001731,-1
7474.51,0.256946037,0.00493695,1
7437.79,0.256906364,0.004373835,1
7405.4,0.251299276,-0.002247348,-1
7422.08,0.196480751,0.001835734,1
7408.48,0.274225596,-0.000933193,-1
7415.4,0.273400527,-0.000960589,-1
7422.53,0.24975477,-0.000780795,-1
7428.33,0.285630187,0.002646881,1
7408.72,0.267624791,0.000997117,1
7401.34,0.311345685,0.001077993,1
7393.37,0.261951213,0.005449254,1
7353.3,0.282330236,-5.16748E-05,-1
7353.68,0.297894575,0.002501592,1
7335.33,0.291767526,0.002321565,1
7318.34,0.27652888,0.0026799,1
7298.78,0.280362682,-0.003472047,-1
7324.21,0.297206949,0.001663008,1
7312.05,0.322328097,-0.002492388,-1
7330.32,0.290378094,-0.001605805,-1
7342.11,0.285154658,0.002074544,1
7326.91,0.263571094,0.003763302,1
7299.44,0.258796572,0.002696499,1
7279.81,0.237658689,-8.79067E-05,-1
7280.45,0.214173076,0.002861008,1
7259.68,0.241589981,0.002513298,1
7241.48,0.259032689,-0.012605793,-1
7333.93,0.233989173,-0.002883698,-1
7355.14,0.23410324,0.007534102,1
7300.14,0.236801529,-0.007338753,-1
7354.11,0.258576277,0.000797469,1
7348.25,0.265599187,-0.001482506,-1
7359.16,0.264147927,0.003824791,1
7331.12,0.283416891,-0.018590386,-1
7469.99,0.249691764,0.000168703,1
7468.73,0.264097058,-0.001251657,-1
7478.09,0.283394471,0.0004281,1
7474.89,0.2853619,0.001477788,1
7463.86,0.28396207,-0.004448321,-1
7497.21,0.269349461,0.004263681,1
7465.38,0.253357301,0.002903099,1
7443.77,0.283442714,-0.003812769,-1
7472.26,0.309977399,0.003329994,1
7447.46,0.304690719,0.008726769,1
7383.03,0.192649226,-0.005242565,-1
7421.94,0.277422335,-0.004451968,-1
7455.13,0.301155415,-0.001296751,-1
7464.81,0.227183497,0.000230468,1
7463.09,0.180334092,-4.68953E-05,-1
7463.44,0.287404689,0.006496055,1
7415.27,0.274944206,-0.0083223,-1
7477.5,0.29536893,-0.001515587,-1
7488.85,0.296328338,0.006406242,1
7441.18,0.27223483,0.00192274,1
7426.9,0.270226999,-0.004108593,-1
7457.54,0.285143196,0.004458249,1
7424.44,0.27926694,-0.000682414,-1
7429.51,0.285281433,0.007426703,1
7374.74,0.291176089,-0.003024154,-1
7397.11,0.28441103,-0.008447574,-1
7460.13,0.270628124,-0.003347944,-1
7485.19,0.283703022,0.007984217,1
7425.9,0.293438723,0.000652198,1
7421.06,0.2888255,0.00591262,1
7377.44,0.307935615,-0.005119077,-1
7415.4,0.315977355,0.011431354,1
7331.59,0.333795642,0.001899507,1
7317.69,0.300793091,-0.004070717,-1
7347.6,0.298586091,0.0011841,1
7338.91,0.276549703,0.00204535,1
7323.93,0.265728983,-0.001042069,-1
7331.57,0.219402323,-4.50088E-05,-1
7331.9,0.242558765,0.002770924,1
7311.64,0.249394166,-0.005492368,-1
7352.02,0.23477135,-0.004248726,-1
7383.39,0.261989118,0.002341796,1
7366.14,0.256214066,0.003559941,1
7340.01,0.285801395,-0.000477972,-1
7343.52,0.253642649,-0.007452701,-1
7398.66,0.247144093,-0.005489616,-1
7439.5,0.274428889,-0.009599806,-1
7511.61,0.271973268,0.009528661,1
7440.71,0.223509463,0.001534463,1
7429.31,0.219983174,-0.003098331,-1
7452.4,0.238579056,-0.00075891,-1
7458.06,0.265762901,0.002114932,1
7442.32,0.284088084,0.002582462,1
7423.15,0.276660831,0.002294036,1
7406.16,0.290000086,0.000660697,1
7401.27,0.317728717,0.003484476,1
7375.57,0.265475879,-0.009114102,-1
7443.41,0.277527247,-0.003908937,-1
7472.62,0.283894766,0.00095372,1
7465.5,0.279203848,0.00328313,1
7441.07,0.287916854,-0.003914162,-1
7470.31,0.283459545,0.00750676,1
7414.65,0.249390729,0.009242182,1
7346.75,0.254426677,-0.001173291,-1
7355.38,0.231966994,0.00391445,1
7326.7,0.235919095,0.000214331,1
7325.13,0.226719439,-0.005449902,-1
7365.27,0.250216571,0.005260191,1
7326.73,0.254484525,0.001943243,1
7312.52,0.266938617,-0.005379437,-1
7352.07,0.273712712,0.021587642,1
7196.71,0.254053633,0.062165062,1
6775.51,0.249621308,-0.003095688,-1
6796.55,0.244914273,0.008804806,1
6737.23,0.231015837,0.003895045,1
6711.09,0.209400279,-0.00090663,-1
6717.18,0.22633233,0.002469917,1
6700.63,0.242780013,-0.004467589,-1
6730.7,0.249108918,0.002535122,1
6713.68,0.232516204,-0.002687258,-1
6731.77,0.229415916,0.003700639,1
6706.95,0.233918162,0.0030404,1
6686.62,0.25348249,-0.002601409,-1
6704.06,0.235815749,-0.003100413,-1
6724.91,0.226616157,-0.004230412,-1
6753.48,0.236254136,0.000868454,1
6747.62,0.231871232,0.001909496,1
6734.76,0.227674286,-0.002476494,-1
6751.48,0.234327301,0.001621529,1
6740.55,0.281453163,0.008036717,1
6686.81,0.249272894,0.001145354,1
6679.16,0.22307692,0.000435873,1
6676.25,0.271694207,-0.002229804,-1
6691.17,0.231901113,0.001604682,1
6680.45,0.274658973,0.000173671,1
6679.29,0.253919771,0.006877038,1
6633.67,0.263096212,-0.00122557,-1
6641.81,0.284939014,0.000439833,1
6638.89,0.28393158,0.005499365,1
6602.58,0.292527299,-0.002114389,-1
6616.57,0.265421995,-0.003732669,-1
6641.36,0.292966423,0.012984596,1
6556.23,0.315421505,0.002602761,1
6539.21,0.284806962,0.022678365,1
6394.2,0.33872077,0.002214709,1
6380.07,0.3198684,-0.000161414,-1
6381.1,0.355745885,0.000540952,1
6377.65,0.338386833,0.000337228,1
6375.5,0.299157919,-0.000111351,-1
6376.21,0.263138292,0.000293364,1
6374.34,0.25909468,0.001846732,1
6362.59,0.231529459,-0.000573337,-1
6366.24,0.2381532,0.000311112,1
6364.26,0.237547139,-0.002874999,-1
6382.61,0.231120194,-0.00091415,-1
6388.45,0.288042593,-0.000794553,-1
6393.53,0.305198275,0.002618856,1
6376.83,0.300826577,0.003765204,1
6352.91,0.323895435,-0.00650092,-1
6394.48,0.30477181,-0.000514242,-1
6397.77,0.313337608,0.001483965,1
6388.29,0.344481611,0.004478121,1
6359.81,0.32655465,-0.001551096,-1
6369.69,0.327732217,0.003519579,1
6347.35,0.316630456,-0.00286384,-1
6365.58,0.249957394,0.002267295,1
6351.18,0.298829705,0.0051228,1
6318.81,0.35263232,-0.001887609,-1
6330.76,0.31195902,0.005968347,1
6293.2,0.294858679,-0.000617746,-1
6297.09,0.278470392,0.000455974,1
6294.22,0.287537166,0.001739535,1
6283.29,0.246560281,0.001916677,1
6271.27,0.258628356,0.001782716,1
6260.11,0.275588434,0.000399514,1
6257.61,0.270844542,-0.001069551,-1
6264.31,0.242174808,-0.000708275,-1
6268.75,0.214090307,-9.41088E-05,-1
6269.34,0.22267955,-0.000812822,-1
6274.44,0.213872668,-0.001885055,-1
6286.29,0.2247056,0.000789642,1
6281.33,0.225681053,0.004905074,1
6250.67,0.249654764,-0.003748691,-1
6274.19,0.247115217,-0.000272471,-1
6275.9,0.264657747,0.003691135,1
6252.82,0.2533968,0.000744218,1
6248.17,0.228690918,0.00021611,1
6246.82,0.196194438,0.000908486,1
6241.15,0.265436069,-0.000402008,-1
6243.66,0.254230651,0.002726975,1
6226.68,0.313489928,0.002842634,1
6209.03,0.273177004,-0.00308754,-1
6228.26,0.235273872,0.000175039,1
6227.17,0.280786315,0.000703864,1
6222.79,0.277952475,-0.000862213,-1
6228.16,0.284492339,-0.000629003,-1
6232.08,0.246664047,0.002025893,1
6219.48,0.117675417,-0.004231569,-1
6245.91,0.275901881,-0.000115262,-1
6246.63,0.236503066,-0.001084208,-1
6253.41,0.258810865,0.003785015,1
6229.83,0.232545382,-0.000555084,-1
6233.29,0.231612663,0.000807609,1
6228.26,0.215770615,0.004619638,1
6199.62,0.259079933,0.002430234,1
6184.59,0.241784753,-0.010828033,-1
6252.29,0.269805863,-0.00435376,-1
6279.63,0.269178953,0.000894164,1
6274.02,0.269473061,0.00036194,1
6271.75,0.235402678,0.001504232,1
6262.33,0.267124187,0.002059378,1
6249.46,0.288155865,-0.005733832,-1
6285.5,0.274491089,0.005041598,1
6253.97,0.292194953,0.001521346,1
6244.47,0.277129774,-0.000424195,-1
6247.12,0.308776364,-0.000761371,-1
6251.88,0.311040928,6.39812E-06,1
6251.84,0.294162322,0.000728316,1
6247.29,0.317477651,-0.001397052,-1
6256.03,0.283259674,-0.000273262,-1
6257.74,0.289701604,0.000823659,1
6252.59,0.289826776,0.001239421,1
6244.85,0.256925515,0.001682611,1
6234.36,0.254072781,-0.00264921,-1
6250.92,0.239446961,-0.000428553,-1
6253.6,0.224823795,0.015583893,1
6157.64,0.224938244,-0.002816181,-1
6175.03,0.273612169,-0.001494113,-1
6184.27,0.25756844,0.000190843,1
6183.09,0.234230668,0.000906517,1
6177.49,0.248144879,-0.002035512,-1
6190.09,0.239935056,-0.000116301,-1
6190.81,0.211170289,0.003541926,1
6168.96,0.218126864,-0.002959302,-1
6187.27,0.2172058,-0.000631544,-1
6191.18,0.266823998,0.000276276,1
6189.47,0.266612064,0.002487808,1
6174.11,0.261740994,-0.001273055,-1
6181.98,0.223235479,-0.002274022,-1
6196.07,0.282562813,-0.002018168,-1
6208.6,0.285435979,0.002987023,1
6190.11,0.286606345,-0.005992841,-1
6227.43,0.281495301,-0.017899583,-1
6340.93,0.324569372,-0.001104295,-1
6347.94,0.27479715,-0.001753396,-1
6359.09,0.271888683,0.002380206,1
6343.99,0.276091059,-0.000373442,-1
6346.36,0.240045485,-0.005374061,-1
6380.65,0.260591597,-0.002144077,-1
6394.36,0.276738285,0.002096857,1
6380.98,0.327866554,0,0